Pricing (With Negative Error),Batch Code,Consultant Name,Storage Code,Storage ID,Last Milestone,Milestone_01,Milestone_02,Milestone_03,Milestone_04,Milestone_05,Milestone_06,Milestone_07,Milestone_08,Milestone_09,Milestone_10,Milestone_11,Milestone_12,Milestone_13,Milestone_14,Milestone_15,Milestone_16,Milestone_17,Milestone_18,Tracking Distance,Score Low Limit,Score High Limit,Score Average Limit,Total Cost of Removal,Customer Post Code,State 1,State 2,Regional Group,Country,Case Create Year,Case Create Month,Case Create Day,Request Category,Package Typee,Package Code,Customer Outcome,Status.
,XXX6003151XXX,  OLIVIA  ,GE-L-181,YQ.5005.AAI,5,18/03/2002,15/01/2005,22/02/2005,10/03/2005,23/02/2031,,,,,,,,,,,,,,,,,,,6071,WA,Western Australia,Western,Australia,2010,11,11,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
,XXX7519304XXX,  Rachael  ,GE-L-181,YQ.5005.AAI,5,20/04/2005,22/05/2005,25/04/2011,23/03/2015,18/05/2015,,,,,,,,,,,,,,,,,,,4118,QLD,Queensland,Northern,Australia,2008,6,15,Low Level Inquiry,Long Block,G0R445,Incomplete Resolution,Complete
,XXX2183350XXX,  Michael  ,GF-L-676,HQ.5005.AAA,5,16/07/2012,1/09/2012,11/08/2018,2/06/2027,23/06/2027,,,,,,,,,,,,,,,,,,,2456,NSW,New South Wales,Eastern,Australia,2015,1,14,Medium Priority,Double Size,G6R220,Incomplete Resolution,Complete
3775.78276,XXX5520218XXX,  Mike  ,AZ-R-8,BQ.5005.AAO,13,27/03/2006,26/05/2006,30/08/2006,17/09/2006,22/03/2010,27/04/2010,5/05/2011,17/08/2013,24/07/2015,4/08/2015,3/02/2017,10/03/2018,31/03/2028,,,,,,,,,,,,,,,Australia,2021,1,11,Short Term,5 Door Adjusted,A2R639,Product Replaced Like-for-Like,Complete
350.2039731,XXX2810519XXX,  Sala  ,MY-L-12,BQ.5005.AAO,13,10/09/2001,8/11/2001,10/08/2007,21/08/2008,22/07/2010,11/09/2013,19/10/2020,17/09/2021,20/09/2022,21/09/2024,4/08/2026,25/05/2028,22/09/2028,,,,,,,,,,,,,,,Australia,2010,6,13,Standard Inquiry,5 Door Adjusted,M2R736,Product Replaced Like-for-Like,Complete
-37133.04016,XXX8926523XXX,  Michael  ,GE-L-181,YQ.5005.AAI,15,31/12/2001,4/01/2002,22/06/2007,21/07/2010,15/02/2011,23/07/2011,7/06/2014,27/01/2016,21/07/2017,20/02/2022,11/02/2023,31/05/2023,29/03/2025,10/12/2030,5/01/2031,,,,,,,,,,,,,Australia,2013,11,19,Short Term,Long Block,G0R445,Productt Replaced Like-for-Like with Additional Contribution,Complete
-19329.32345,XXX3836140XXX,  Manar  ,GF-L-676,HQ.5005.AAM,13,2/06/2002,22/06/2003,11/04/2004,21/08/2007,26/08/2011,12/06/2015,2/05/2016,25/11/2024,29/04/2027,3/04/2028,11/05/2029,8/07/2029,3/10/2031,,,,,,33578.1,31005.36,34463.76,32734.56,34531.15,6020,WA,Western Australia,Western,Australia,2006,1,15,High Priority Level 2,Extra,G6R220,Product Returned with Additional Contrib,Complete
,XXX1171050XXX,  Anker  ,GE-L-181,YQ.5005.AAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2007,8,17,Standard Inquiry,Long Block,G0R445,,In Progress
,XXX5041102XXX,  OLIVIA  ,GF-L-676,HQ.5005.AAU,5,13/01/2015,2/02/2017,5/01/2019,10/01/2023,27/02/2023,,,,,,,,,,,,,,,,,,,2217,NSW,New South Wales,Eastern,Australia,2013,11,16,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX6872475XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,25/03/2004,21/12/2014,15/01/2016,6/02/2016,24/12/2027,,,,,,,,,,,,,,,,,,,2153,NSW,New South Wales,Eastern,Australia,2012,11,15,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX251067XXX,  Elaine  ,GF-L-676,Q3.5005.AAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2009,6,18,Standard Inquiry,Double Size (Limited),G6R220,,Complete
,XXX1581392XXX,  Regina  ,GE-L-181,YQ.5005.AAM,4,24/09/2002,22/10/2002,18/11/2002,22/07/2010,,,,,,,,,,,,,,,,,,,,2913,ACT,Australian Capital Territory,Eastern,Australia,2005,7,20,Special Inquiry,Long Block,G0R445,Incomplete Resolution,Complete
905.117909,XXX3620647XXX,  Regina  ,GF-L-70,YQ.5005.AAS,11,28/10/2002,18/11/2003,7/11/2004,7/11/2004,13/01/2010,29/09/2010,29/09/2023,10/11/2023,10/11/2029,25/09/2030,11/11/2030,,,,,,,,136492.5,19860.29,22183.6,21021.94,22764.74,3977,VIC,Victoria,Southern,Australia,2008,7,19,Special Inquiry,Double Size,G2R308,Product Replaced Like-for-Likee,Complete
,XXX5752095XXX,  Mike  ,GF-L-676,HQ.5005.AAU,5,27/08/2009,31/07/2013,4/08/2016,5/09/2016,18/08/2018,,,,,,,,,,,,,,,,,,,6171,WA,Western Australia,Western,Australia,2030,3,17,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
1986.677917,XXX1332403XXX,  Janice  ,GF-L-70,Q3.5005.AAM,12,13/11/2010,1/10/2011,18/10/2011,12/11/2012,25/03/2018,10/04/2018,12/05/2018,28/08/2026,16/11/2026,26/09/2028,8/07/2030,27/10/2030,,,,,,,,,,,,4034,QLD,Queensland,Northern,Australia,2027,7,13,High Priority Level 2,Single (Backed),G2R308,Product Replaced Like-for-Like with Additional Contribution,In Progress
,XXX7761576XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,12/05/2013,19/04/2018,26/04/2018,22/03/2021,23/03/2021,,,,,,,,,,,,,,,,,,,2132,NSW,New South Wales,Eastern,Australia,2017,12,13,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
10207.23632,XXX6176132XXX,  Regina  ,GF-L-70,Q3.5005.AAM,13,5/12/2002,16/12/2002,24/12/2010,26/11/2011,7/11/2012,15/12/2013,7/12/2017,2/10/2018,31/10/2019,28/11/2020,6/12/2020,1/01/2026,22/01/2026,,,,,,41327.3,16032.94,18011.72,17022.33,18132.79,2216,NSW,New South Wales,Eastern,Australia,2007,8,19,High Priority Level 2,Single (Backed),G2R308,Product Returned,Complete
,XXX3416131XXX,  David  ,GE-L-181,YQ.5005.AAI,4,4/11/2018,9/12/2018,21/01/2019,29/11/2030,,,,,,,,,,,,,,,,,,,,2603,ACT,Australian Capital Territory,Eastern,Australia,2012,9,20,High Priority Level 1,Long Block,G0R445,Incomplete Resolution,Complete
13837.45584,XXX5853046XXX,  Sala  ,GF-L-676,XQ.5005.AAY,11,8/05/2001,3/03/2002,3/07/2008,15/04/2009,24/04/2009,9/05/2018,28/04/2021,6/04/2022,31/05/2023,21/06/2027,17/02/2028,,,,,,,,,,,,,4224,QLD,Queensland,Northern,Australia,2018,12,20,Short Term,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,In Progress
,XXX1989512XXX,  Rachael  ,NL-L-19,XQ.5005.AAU,3,26/10/2001,23/08/2008,26/09/2010,,,,,,,,,,,,,,,,,,,,,2338,NSW,New South Wales,Eastern,Australia,2018,5,20,Standard Inquiry,Long Block,N0R217,Incomplete Resolution,Complete
6937.813278,XXX6161996XXX,  Christina  ,GF-L-676,Q3.5005.AAA,16,23/11/2004,21/12/2004,3/01/2005,18/01/2005,17/03/2007,10/02/2017,13/03/2017,7/03/2022,22/03/2022,10/04/2022,24/04/2022,8/11/2029,10/11/2029,2/03/2031,30/03/2031,30/12/2031,,,129244.4,29581.08,31612.46,30596.77,32564.63,3939,VIC,Victoria,Southern,Australia,2010,10,17,High Priority Level 2,Double Size (Limited),G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
-37837.50233,XXX1270403XXX,  Janice  ,GF-L-676,HQ.5005.AAU,12,26/11/2002,25/10/2010,23/10/2016,23/11/2017,21/11/2019,28/07/2026,20/08/2026,25/10/2026,23/11/2026,11/09/2027,23/08/2028,24/10/2029,,,,,,,91750.94,35265.61,38587.77,36926.69,38991.86,2198,NSW,New South Wales,Eastern,Australia,2008,7,13,Special Inquiry,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX2922259XXX,  CALVIN  ,NU-L-1,BQ.5005.AAI,3,22/07/2005,3/05/2016,10/04/2030,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2002,3,19,Standard Inquiry,5 Door Structure,N0R289,Incomplete Resolution,Complete
,XXX4839940XXX,  Rachael  ,AK-R-3,YW.5000.AAE,1,8/09/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2007,5,14,Standard Inquiry,5 Door Adjusted,A9R262,,Complete
,XXX5828918XXX,  Rachael  ,KK-L-1,YQ.5005.AAO,5,9/09/2003,11/09/2003,14/10/2003,31/10/2003,7/11/2003,,,,,,,,,,,,,,,,,,,,,,,Australia,2008,6,15,Low Level Inquiry,Double Size,K6R282,Icomplete Resolution,Complete
,XXX4161224XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,10/05/2008,21/07/2008,8/04/2025,11/06/2031,22/06/2031,,,,,,,,,,,,,,,,,,,3072,VIC,Victoria,Southern,Australia,2025,1,14,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
-1010.932379,XXX3350783XXX,  Janice  ,GF-L-676,HQ.5005.AAA,17,17/06/2003,1/01/2006,19/01/2006,14/02/2006,18/02/2006,19/02/2006,21/03/2006,27/03/2006,7/02/2007,12/07/2007,21/02/2009,27/12/2013,6/03/2014,3/08/2015,13/09/2015,28/04/2019,10/05/2030,,67533.74,29311.88,31457.61,30384.74,32326.76,4127,QLD,Queensland,Northern,Australia,2023,12,19,High Priority Level 2,Double Size,G6R220,Productt Replaced Like-for-Like with Additional Contribution,Complete
,XXX946362XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,20/09/2005,20/11/2010,3/09/2017,4/09/2017,23/09/2017,,,,,,,,,,,,,,,,,,,3038,VIC,Victoria,Southern,Australia,2008,6,18,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
,XXX320429XXX,  Rachael  ,GF-L-676,HQ.5005.AAI,5,14/04/2009,18/05/2009,22/03/2015,6/05/2015,9/05/2015,,,,,,,,,,,,,,,,,,,2620,NSW,New South Wales,Eastern,Australia,2009,6,17,Low Level Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
,XXX2938902XXX,  Michael  ,GF-L-676,HQ.5005.AAI,5,23/12/2005,4/11/2006,5/01/2007,21/11/2030,2/12/2030,,,,,,,,,,,,,,,,,,,3910,VIC,Victoria,Southern,Australia,2031,8,18,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX2010815XXX,  Christopher  ,GF-L-676,HQ.5005.AAU,5,7/10/2010,16/10/2013,6/11/2016,1/11/2017,11/11/2017,,,,,,,,,,,,,,,,,,,4218,QLD,Queensland,Northern,Australia,2027,6,19,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
25711.63003,XXX7354403XXX,  JERRY  ,GT-L-19,HQ.5005.AAU,13,21/05/2005,20/07/2006,24/05/2007,18/07/2007,21/05/2013,2/06/2013,19/04/2017,16/05/2018,12/05/2019,21/05/2019,22/02/2024,25/03/2024,12/04/2024,,,,,,,,,,,6224,WA,Western Australia,Western,Australia,2019,2,13,Standard Inquiry,Long Block,G0R286,Product Replaced Like-for-Like,Complete
,XXX5774455XXX,  Kevin,GF-L-70,Q3.5005.AAM,5,6/11/2017,21/11/2017,9/12/2017,8/11/2027,25/11/2027,,,,,,,,,,,,,,,,,,,3058,VIC,Victoria,Southern,Australia,2002,8,16,High Priority Level 2,Single (Backed),G2R308,Incomplete Resolution,Complete
,XXX7149678XXX,  Michael  ,GF-L-676,HQ.5005.AAA,5,17/07/2011,18/08/2011,21/09/2011,24/07/2029,10/08/2029,,,,,,,,,,,,,,,,,,,6030,WA,Western Australia,Western,Australia,2015,1,13,Medium Priority,Double Size,G6R220,Incomplete Resolution,Complete
,XXX5261497XXX,  OLIVIA  ,GE-L-181,YQ.5005.AAI,5,9/02/2003,4/12/2004,6/12/2004,12/11/2019,31/10/2026,,,,,,,,,,,,,,,,,,,3029,VIC,Victoria,Southern,Australia,2024,9,11,High Priority Level 2,Long Block,G0R445,Incomplete Resolution,Complete
-42536.96131,XXX2997911XXX,  Danielle  ,GF-L-676,HQ.5005.AAU,16,28/02/2001,8/09/2008,22/08/2009,7/03/2011,24/10/2011,4/10/2012,7/08/2014,28/07/2019,24/08/2019,5/09/2019,8/08/2020,10/02/2027,17/02/2027,9/08/2027,24/03/2029,25/09/2030,,,67265.96,,,,,4207,QLD,Queensland,Northern,Australia,2009,6,13,Low Level Inquiry,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX7638472XXX,  Rachael  ,GF-L-676,HQ.5005.AAU,5,15/04/2012,6/03/2013,22/05/2017,11/04/2018,29/04/2018,,,,,,,,,,,,,,,,,,,2212,NSW,New South Wales,Eastern,Australia,2013,1,15,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX4610807XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,10/02/2003,13/02/2004,14/01/2005,8/01/2019,17/02/2027,,,,,,,,,,,,,,,,,,,2200,NSW,New South Wales,Eastern,Australia,2021,9,19,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
-26793.94619,XXX4306407XXX,Christian,GT-L-19,HQ.5005.AAU,8,29/08/2002,2/11/2003,16/10/2020,17/11/2020,9/09/2022,11/09/2022,14/10/2022,29/10/2023,,,,,,,,,,,,,,,,3204,VIC,Victoria,Southern,Australia,2016,7,13,Standard Inquiry,Long Block,G0R286,Product Replaced Like-for-Like,Complete
,XXX2528301XXX,  Michael  ,ZU-L-2,E7.5005.AAE,2,26/11/2011,31/10/2013,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2007,7,19,Standard Inquiry,Small,ZN6939,Incomplete Resolution,Complete
25583.28516,XXX1653821XXX,  Regina  ,GF-L-676,HQ.5005.AAU,13,4/09/2010,14/10/2010,28/08/2021,15/10/2021,5/07/2022,15/09/2022,3/10/2022,29/07/2024,12/11/2024,27/07/2029,2/08/2029,20/09/2029,27/09/2029,,,,,,120328.3,35379.46,38753.13,37066.29,39431.56,6430,WA,Western Australia,Western,Australia,2015,5,14,High Priority Level 2,Double Size,G6R220,Product Returne,Complete
,XXX6656029XXX,  CALVIN  ,GF-L-676,HQ.5005.AAU,3,25/04/2001,16/04/2010,24/05/2015,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2017,12,17,Standard Inquiry,Double Size,G6R220,Incomplete Resolution,Complete
22217.82957,XXX290933XXX,  Rachael  ,GT-L-19,HQ.5005.AAU,11,27/05/2002,22/07/2003,26/04/2009,22/03/2010,11/04/2010,29/05/2010,3/05/2016,16/05/2016,18/06/2016,15/06/2019,27/03/2025,,,,,,,,,,,,,2557,NSW,New South Wales,Eastern,Australia,2007,2,15,Standard Inquiry,Long Block,G0R286,Product Returne,Complete
,XXX27363XXX,  Thomas  ,GE-L-181,YQ.5005.AAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2005,7,16,Short Term,Long Block,G0R445,,Complete
,XXX2345527XXX,  Michael  ,GT-L-19,HQ.5005.AAU,3,26/03/2019,3/03/2022,22/04/2026,,,,,,,,,,,,,,,,,,,,,6028,WA,Western Australia,Western,Australia,2013,1,13,Standard Inquiry,Long Block,G0R286,Incomplete Resolution,Complete
,XXX6200812XXX,  Christina  ,GF-L-676,HQ.5005.AAU,5,30/04/2007,11/07/2016,2/05/2020,10/05/2027,5/06/2031,,,,,,,,,,,,,,,,,,,2208,NSW,New South Wales,Eastern,Australia,2023,11,11,Special Inquiry,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,In Progress
,XXX7695341XXX,  Christopher  ,GE-L-181,YQ.5005.AAI,5,24/09/2002,9/10/2009,14/09/2013,28/09/2015,4/10/2015,,,,,,,,,,,,,,,,,,,3029,VIC,Victoria,Southern,Australia,2018,2,12,High Priority Level 2,Long Block,G0R445,Icomplete Resolution,Complete
-605.5415034,XXX4192940XXX,  Karen  ,GF-L-676,HQ.5005.AAU,14,30/12/2005,31/01/2006,21/03/2014,28/05/2014,23/03/2015,29/04/2015,18/03/2016,7/04/2016,1/05/2017,8/03/2021,30/04/2027,26/02/2028,8/03/2028,22/03/2028,,,,,103552.8,34036.49,36860.56,35448.53,37234.04,6230,WA,Western Australia,Western,Australia,2019,11,14,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like,Complete
,XXX8845960XXX,  Danielle  ,AT-R-5,KQ.5005.AAU,4,23/06/2001,5/08/2011,1/07/2016,29/08/2021,,,,,,,,,,,,,,,,,,,,,,,,Australia,2017,5,11,Standard Inquiry,Medium,A0R420,Incomplete Resolution,Complete
-30113.44453,XXX3663999XXX,  OLIVIA  ,NL-L-19,XQ.5005.AAU,11,14/10/2002,19/08/2006,8/09/2009,2/09/2014,10/09/2015,9/09/2016,7/09/2017,31/05/2022,9/11/2024,17/08/2025,11/06/2028,,,,,,,,,,,,,3026,VIC,Victoria,Southern,Australia,2014,4,15,Standard Inquiry,Long Block,N0R217,Product Returned,Complete
-46296.90266,XXX6859855XXX,  Regina  ,GF-L-68,HQ.5000.AA2,13,6/01/2002,16/01/2002,23/01/2003,16/03/2003,4/12/2009,20/12/2009,23/11/2010,23/10/2013,23/01/2014,22/11/2014,14/01/2015,16/01/2023,25/11/2031,,,,,,86448.89,24552.72,27974.44,26263.58,28151.04,886,NT,Northern Territory,Central,Australia,2008,8,14,High Priority Level 2,Long Block,G6R996,Product Returned with Additional Contribution,Complete
325.9445681,XXX4047150XXX,  Regina  ,GF-L-676,HQ.5005.AAU,13,11/03/2004,31/03/2004,17/05/2004,7/03/2011,25/04/2014,20/04/2016,8/05/2016,23/07/2016,9/02/2020,10/03/2020,25/08/2022,27/04/2024,24/05/2027,,,,,,176676.1,35838.32,38678.2,37258.26,39037.86,3174,VIC,Victoria,Southern,Australia,2017,10,18,High Priority Level 2,Double Size,G6R220,Product Returned,Complete
,XXX4272663XXX,  Christopher  ,GF-L-676,HQ.5005.AAU,5,25/07/2012,2/10/2012,29/08/2016,2/09/2019,17/09/2019,,,,,,,,,,,,,,,,,,,2756,NSW,New South Wales,Eastern,Australia,2024,5,14,High Priority Level 2,Double Size,G6R220,Icomplete Resolution,Complete
29597.78046,XXX4090401XXX,  Kat  ,GF-L-676,Q3.5005.AAA,15,29/01/2004,15/02/2005,3/03/2005,21/02/2008,13/10/2011,24/10/2011,31/10/2011,3/03/2014,5/02/2015,10/02/2015,17/12/2015,3/12/2016,20/04/2018,7/12/2021,21/09/2029,,,,146579.3,31817.66,34670.15,33243.91,35057.61,4209,QLD,Queensland,Northern,Australia,2011,8,13,High Priority Level 2,Double Size (Limited),G6R220,Product Returned with Additional Contribution,Complete
-1066.57397,XXX645818XXX,  Christina  ,GF-L-676,HQ.5005.AAI,14,7/01/2005,5/12/2015,2/11/2018,25/01/2019,14/10/2026,25/12/2026,11/12/2027,27/01/2029,29/09/2029,17/10/2029,23/10/2030,29/10/2030,23/11/2030,19/12/2030,,,,,93901.66,32530.23,35815.7,34172.96,35883.09,4110,QLD,Queensland,Northern,Australia,2023,9,20,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like,Complete
-3635.684309,XXX6340046XXX,  Regina  ,GF-L-676,HQ.5005.AAU,16,11/03/2002,26/12/2004,31/01/2006,20/03/2007,13/05/2008,16/07/2008,19/02/2011,23/03/2011,29/03/2015,7/03/2018,3/02/2021,24/11/2021,4/04/2024,3/12/2024,18/01/2026,10/12/2029,,,140214.3,38661.98,41460.69,40061.34,41690.17,2560,NSW,New South Wales,Eastern,Australia,2006,10,15,High Priority Level 2,Double Size,G6R220,Product Replaced Like-for-Like with Additional Contribution,Complete
45530.46413,XXX6338184XXX,  Christina  ,GF-L-676,HQ.5005.AAU,13,19/08/2001,3/08/2005,6/09/2005,30/08/2008,28/09/2008,28/08/2018,8/09/2021,9/06/2026,7/07/2026,26/08/2027,23/10/2028,19/07/2030,27/10/2031,,,,,,74249.94,38408.68,42064.75,40236.72,42072.04,2197,NSW,New South Wales,Eastern,Australia,2006,5,18,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contribution,Complete
43406.85722,XXX4475057XXX,  Manar  ,GE-L-181,YQ.5005.AAI,13,14/03/2002,15/04/2002,11/05/2003,4/04/2010,19/06/2010,10/07/2013,11/02/2015,22/02/2015,4/02/2016,28/04/2016,17/07/2018,3/04/2020,23/05/2020,,,,,,86004.09,45842.06,49959.45,47900.76,50135.83,3207,VIC,Victoria,Southern,Australia,2006,11,11,High Priority Level 2,Long Block,G0R445,Product Returned with Additional Contribution,Complete
-3885.358083,XXX6990897XXX,  Janice  ,GF-L-70,Q3.5005.AAM,12,7/09/2011,10/11/2013,1/11/2014,24/02/2018,1/03/2018,24/05/2018,21/08/2018,20/11/2026,24/11/2026,22/10/2028,8/08/2030,28/09/2030,,,,,,,,,,,,4034,QLD,Queensland,Northern,Australia,2027,7,12,High Priority Level 2,Single (Backed),G2R308,Productt Replaced Like-for-Like with Additional Contribution,In Progress
-27804.67839,XXX2922312XXX,  Christina  ,GF-L-676,HQ.5005.AA4,13,14/05/2003,5/05/2008,24/06/2017,24/06/2019,25/04/2022,12/12/2022,8/01/2023,24/01/2028,16/04/2028,27/05/2028,10/02/2029,16/02/2030,23/02/2030,,,,,,131707.5,33188.78,36322.05,34755.41,36778.87,6010,WA,Western Australia,Western,Australia,2005,11,13,High Priority Level 2,Extra,G6R220,Product Returned with Additional Contrib,Complete
,XXX2887593XXX,  Mike  ,GF-L-676,XQ.5005.AAY,3,29/05/2014,9/04/2016,14/05/2029,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2002,2,19,Short Term,Double Size,G6R220,Incomplete Resolution,Complete
2059.380804,XXX1943063XXX,  Regina  ,GF-L-70,Q3.5005.AAM,12,12/10/2003,1/11/2003,22/12/2003,6/01/2004,22/09/2006,26/10/2008,18/04/2010,1/09/2010,26/01/2012,21/01/2017,7/03/2020,17/12/2020,,,,,,,,,,,,4178,QLD,Queensland,Northern,Australia,2005,7,13,Special Inquiry,Single (Backed),G2R308,Corp. Payment Approved,Complete
20319.61083,XXX5709906XXX,  Christina  ,NL-L-23,XQ.5005.AAU,16,23/04/2001,12/10/2001,26/03/2002,5/07/2007,30/04/2009,4/09/2009,2/09/2015,20/08/2023,21/02/2026,22/02/2026,15/08/2026,20/08/2027,4/04/2028,31/01/2029,11/04/2029,24/06/2029,,,,,,,,,,,,Australia,2029,12,11,Standard Inquiry,Long Block,N0R742,Product Replaced Like-for-Like with Additional Contribution,Complete
-13108.94117,XXX6045053XXX,  Christina  ,GF-L-676,HQ.5005.AAU,16,12/12/2001,26/12/2002,4/01/2004,20/05/2004,26/04/2005,5/12/2005,11/02/2006,18/12/2006,20/12/2006,15/02/2009,13/06/2009,30/10/2012,24/12/2017,2/12/2018,26/11/2023,5/02/2024,,,83970.05,33580.01,36988.53,35284.27,37006.37,6317,WA,Western Australia,Western,Australia,2001,9,17,High Priority Level 2,Double Size,G6R220,Productt Replaced Like-for-Like with Additional Contribution,Complete
,XXX2715622XXX,  Michael  ,GF-L-676,HQ.5005.AAU,5,3/06/2007,28/06/2007,8/08/2012,26/06/2014,19/07/2014,,,,,,,,,,,,,,,,,,,2009,NSW,New South Wales,Eastern,Australia,2001,3,19,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
,XXX2627566XXX,  Mike  ,GF-L-676,HQ.5005.AAQ,5,21/09/2001,20/10/2001,22/09/2018,7/11/2018,18/11/2018,,,,,,,,,,,,,,,,,,,3976,VIC,Victoria,Southern,Australia,2018,3,18,High Priority Level 2,Double Size,G6R220,Incomplete Resolution,Complete
